Acerbi_J	Giuseppe Acerbi?! Joseph Acerbi?! Signor Acerbi	traveller?! literary?! naturalist?! composer	http://viaf.org/viaf/12433231
Adams_GP	George Pownoll Adams General Sir Knight Commander of Hanover (KCH)?! General Sir George Pownoll Adams, KCH	military	
Addison_Joseph	Joseph Addison?! Addison Joseph	writer?! politician	
Adolphus_JL	John Leycester Adolphus Adolphus John Leycester	legal?! literary	http://viaf.org/viaf/15130330
Aeschylus	Aeschylus	playwright	http://viaf.org/viaf/268526195
Ainsworth	Ainsworth William Harrison	literary?! novelist?! journalist	http://viaf.org/viaf/46894596
Albert_SaxeCbrg	Prince Albert of Saxe-Coburg and Gotha?! Albert Prince Consort?! Francis Albert Augustus Charles Emmanuel House of Saxe-Coburg and Gotha		http://viaf.org/viaf/25395950
Alexander_I_Rus	Alexander I?! Pavlovich Aleksandr	ruler	
Alfieri_Vittorio	Alfieri Vittorio Count	playwright?! literary	http://viaf.org/viaf/39389587
Alfred	Alfred?! Alfred the Great?! King of England		http://viaf.org/viaf/10639246
Allan_SrWm	Sir William Allan Allan William Sir	artist	http://viaf.org/viaf/74124260
Anacreon	Anacreon	literary?! poet	http://viaf.org/viaf/100165204
Anne	Anne		
Annesley_Francis	Annesley Francis	educator?! politian	
Antony	Mark Antony?! Antony Mark?! Marcus Antonius		http://viaf.org/viaf/88759462/
Ariosto	Ludovico Arisoto	literary?! poet?! playwright?! courtier?! diplomat	 http://viaf.org/viaf/71386455
Ashburton_Lord	Baring Alexander First Baron Ashburton		http://viaf.org/viaf/62290490
Aubrey_John	John Aubrey	literary?! antiquarian	http://viaf.org/viaf/71386625
Austen_Jane	Jane Austen	literary?! novelist	http://viaf.org/viaf/102333412
Bacon	Francis Bacon?! Sir Francis Bacon?! Viscount St. Alban?! knight?! Attorney General of England and Wales?! Lord Chancellor of England	philosopher?! politician?! legal?! literary?! orator?! naturalist	http://viaf.org/viaf/31992319
Baillie_Joanna	Baillie Joanna	literary	http://viaf.org/viaf/56750310
Baldwin_R	Robert Baldwin	printer?! bookseller?! publisher	
Bannister_Jack	Bannister John Jack	actor?! theater manager	http://viaf.org/viaf/4054420
Barrett_E	Barrett Browning Barrett Moulton-Barrett Elizabeth?! Elizabeth Barrett?! Elizabeth Barrett Browning	literary?! poet	http://viaf.org/viaf/66464493
Barrie_JM	Barrie James Matthew Sir?! 1st Baronet of Adlephi Terrace Order of Merit Rector of the University of St. Andrews Chancellor of the University of Edinburgh	literary?! playwright?! novelist?! journalist	http://viaf.org/viaf/64001320
Barrow_John	Sir John Barrow?! Barrow John	explorer?! author	
Bayley_Mrs	Mrs. Bayley		
Bayley_P	Peter Bayley?! Peter Bayley	legal?! literary?! playwright?! poet	http://viaf.org/viaf/3828982
Beaumont_Fr	Beaumont Francis	literary?! playwright?! poet	http://viaf.org/viaf/49333217
Beaumont_Sir_Geo	Beaumont George Howland Sir Seventh Baronet member of Parliament for Bere Alston	amateur painter?! art collector	http://viaf.org/viaf/69726932
Beechey_W	William Beechey?! Sir William Beechey?! Member of the Royal Academy	artist	http://viaf.org/viaf/74124605
Bell_Geo	Bell George	literary?! publisher?! bookseller?! editor	
Bellamy_John	John Bellamy	translator	
Bennet_G	The Honourable Henry Grey Bennet?! Bennet Henry Grey?! Member of Parliament for Shrewsbury Fellow of the Royal Society Fellow of the Royal Geographic Society?! Grey Bennet	government?! military?! legal	http://viaf.org/viaf/45836983
Bennett_GJ	Bennett George John	actor	http://viaf.org/viaf/35287522
Bennett_Wm_Cox	Bennett William Cox?! William Cox Bennett	literary?! watchmaker?! journalist	http://viaf.org/viaf/23500401
Bennoch_Fr	Bennoch Francis Esq.	literary patron?! poet?! merchant	http://viaf.org/viaf/70492830
Bentley_R	Bentley Richard	literary?! publisher?! printer	http://viaf.org/viaf/30279325
Berengaria	Berengaria of Navarre Queen Consort of England		http://viaf.org/viaf/265117591
Beresford_James	James Beresford	literary?! clergyman	http://viaf.org/viaf/60258142
Berghem	Berchem Berghem Nicholaes Pieterszoon	artist?! painter?! printmaker	http://viaf.org/viaf/19951005
Bess_of_Hardwick	Elizabeth Hardwick Barley Cavendish St. Loe Talbot Countess of Shrewsbury?! Bess of Hardwick	courtier	http://viaf.org/viaf/5724328
Bewick_Thos	Thomas Bewick?! Thomas Bewick	artist?! wood engraver?! naturalist?! literary	http://viaf.org/viaf/2629144
Bewick_Wm	William Bewick?! William Bewick	artist?! portrait painter?! history painter	http://viaf.org/viaf/19317711
Bickerstaff_Is	Isaac John Bickerstaffe Bickerstaff	military?! literary	http://viaf.org/viaf/17259955
Bint_Hannah	Bint Hannah	unknown	
Birkbeck_M	Morris Birkbeck	literary?! politician?! agricultural experimenter?! pioneer	http://viaf.org/viaf/19849972
Blackwood_Wm	Blackwood William	literary?! publisher?! editor	http://viaf.org/viaf/71247984
Blake_Wm	William Blake	literary?! artist?! engraver	http://viaf.org/viaf/54144439
Body_Ann	Body Ann	farmer	
Body_Richard	Body Richard		
Bohn_GH	Bohn George Henry	literary?! publisher?! bookseller?! editor?! auctioneer	http://viaf.org/viaf/12688740
Bolinbroke	Henry St. John?! Lord Bolinbroke?! 1st Viscount Bolingbroke	politician	http://viaf.org/viaf/61539796
Booth_Mr	Booth		
Boswell	James Boswell?! 9th Laird of Auchinlek	literary	http://viaf.org/viaf/64002337
Bowles_Wm	Bowles William Lisle	clergy?! poet?! literary?! antiquarian	http://viaf.org/viaf/696177
Bradshaw_hist	John Bradshaw?! John Bradshaw Bradshawe	legal?! magistrate	http://viaf.org/viaf/58025849
Brent_George	Brent George	innkeeper Three Mile Cross George and Dragon	
Brent_Joel	Brent Joel	possibly beer retailer	
Brent_Lizzy	Brent Eliza?! Brent Lizzy		
Broghill	Roger Boyle, Lord Broghill?! Roger Boyle Lord Broghill Baron Boyle of Broghill 1st Earl of Orrerey member of Parliament for Arundel	playwright?! literary?! military?! political	http://viaf.org/viaf/73979816
Bromley_William	Bromley William	baker?! shopkeeper in Three Mile Cross	
Bronte_E	Bronte Emily Jane	literary?! poet?! novelist?! governess	http://viaf.org/viaf/97097302
Brooke_Miss	Miss Brooke Brooke		
Brougham_H	Henry Peter Brougham?! 1st Baron Brougham and Vaux?! Lord Chancellor	legal?! political	http://viaf.org/viaf/334592194
Broughton_Betsy	Betsy Broughton		
Brown_Benjamin	Brown Benjamin	blacksmith?! postmaster at Three Mile Cross	
Brown_Thos	Browne Thomas	medical?! literary	http://viaf.org/viaf/61539796
Browning_Rob	Robert Browning		http://viaf.org/viaf/24598774
Bruce_James	James Bruce of Kinnaird?! Bruce James	Traveller in Africa	
Brumoy_Pierre	Brumoy Pierre Father	clergy?! literary	http://viaf.org/viaf/24624020
Brunton_Alexander	Alexander Brunton?! Minister, Church of Scotland?! Moderator of the General Assembly, Church of Scotland?! Professor of Hebrew and Oriental Languages, University of Edinburgh?! Professor Very Reverend Alexander Brunton, D.D.	clergy?! scholar	
Brunton_Mary	Mary Balfour Brunton	literary	http://viaf.org/viaf/34532515
Brutus	Marcus Junius Brutus	assassin?! rebel?! republican?! senator?! politician?! military?! orator	http://viaf.org/viaf/63975332
Bulley_F	Frederick Bulley?! Bulley Frederick	academic	http://viaf.org/viaf/41568341
Bullock_Wm	Bullock William	naturalist?! antiquarian?! goldsmith?! jeweller?! traveller?! museum curator	http://viaf.org/viaf/17052870
Bulwer_Lytton	Bulwer-Lytton Edward George Earle?! 1st Baron Lytton of Knebworth Member of Parliament Rector of the University of Glasgow	literary?! novelist?! poet?! playwright?! politician	http://viaf.org/viaf/99871326
Burdett_F	Sir Francis Burdett?! Burdett Francis Sir 5th Baronet of Bramcote member of Parliament	government?! politician	http://viaf.org/viaf/75338116
Burgess	Mr. Burgess		
Burke_E	Edmund Burke	literary?! politician	http://viaf.org/viaf/100173535
Burney_F	Frances Burney?! Madamed’Arblay	literary	http://viaf.org/viaf/95297439
Burney_SH	Sarah Harriet Burney?! Miss Burney	literary	http://viaf.org/viaf/30359830
Burns_Rob	Robert Burns	literary?! poet?! tax collector?! farmer	http://viaf.org/viaf/32012434
Butler_Mr	Butler	merchant	
Butler_Sam	Samuel Butler	literary	http://viaf.org/viaf/64028293
Byron	Byron George Gordon Noel sixth Baron Byron	literary	http://viaf.org/viaf/95230688
Byron_Annab	Annabella Anne Isabella Milbanke Noel Byron?! Baroness Byron?! Baroness Wentworth?! Baroness Noel-Byron?! A. I. Noel Byron		http://viaf.org/viaf/67258879
Campbell_Thos	Thomas Campbell		http://viaf.org/viaf/39510901
Canning_George	George Canning?! George Canning?! Member of Parliament Prime Minister of the United Kingdom Chancellor of the Exchequer Secretary of State for Foreign Affairs Leader of the House of Commons President of the Board of Control Leader of the House of Commons Treasurer of the Navy	politician?! ambassador?! orator	http://viaf.org/viaf/7443935
Cartwright_Maj	John Cartwright?! ?! Royal Navy officer?! Major, Nottinghamshire militia	political reformer?! military	http://viaf.org/viaf/15552299
Cassius	Gaius Cassius Longinus?! Longius Gaius Cassius		http://viaf.org/viaf/25397785
Castlereagh_RS	Robert Stewart Lord Castlereagh 2nd Marquess of Londonderry Secretary of State for Foreign Affairs Leader of the House of Commons Secretary of State for War and the Colonies President of the Board of Control Chief Secretary for Ireland	politician	http://viaf.org/viaf/15560591
Cervantes	MigueldeCervantes Saavedra?! Don Miguel de Cervantes Saavedra	literary?! military?! tax collector	http://viaf.org/viaf/17220427
Chalmers_Alex	Alexander Chalmers	literary	http://viaf.org/viaf/20543801
Chantrey_F	Francis Legatt Chantrey	artist?! sculptor	http://viaf.org/viaf/121983436
CharlesSpencer	Charles Spencer?! Charles Spencer	critic	
Chas_SpencerChurchill	Charles Spencer-Churchill?! Lord Charles Spencer-Churchill?! Member of Parliament	military?! politician	
ChasI	Charles Stuart Charles I King of England, Scotland, France and Ireland, Defender of the Faith, etc.	king	http://viaf.org/viaf/67750325
ChasII	Charles Stuart?! Charles II King of England, Scotland, France and Ireland, Defender of the Faith, etc.	king	http:http://viaf.org/viaf/3265477
Chatfield_Mr	Edward Chatfield?! Edward Chatfield	painter and author	http://viaf.org/viaf/96130441
Chaucer	Geoffrey Chaucer	literary?! philosopher?! astronomer	http://viaf.org/viaf/100185203
Chorley_HF	Chorley Fothergill Henry	literary?! journalist?! music critic	http://viaf.org/viaf/56757298
Christie_JH	Jonathan Henry Christie John Henry Christie	literary	
Clargo_Meremoth	Meremoth? Clargo?	shopkeeper	
Clarke_ED	Edward Daniel Clarke?! Dr. Clarke?! Professor of Mineralogy at Cambridge University	traveller?! literary?! naturalist	http://viaf.org/viaf/15552626
Clarke_William	Clarke William	baker?! shopkeeper at Three Mile Cross	
Clement6_Pope	Pope Clement 6?! Roger Pierre	religion	
Cobbett_Wm	Member of Parliament for Oldham		http://viaf.org/viaf/101963169
Coffin_Mrs	Mrs.Coffin		
Colburn	Colburn Henry	publisher?! editor	http://viaf.org/viaf/90644401
Colburn_H	Colburn Henry	literary?! publisher?! bookseller	http://viaf.org/viaf/90644401
Coleridge_ST	Coleridge Samuel Taylor	literary	http://viaf.org/viaf/24599809
Collins_little	Collins Thomas "little Collins"	actor	http://viaf.org/viaf/78974331
Collins_Wm	William Collins	literary?! poet	http://viaf.org/viaf/79091605
Colman_the_Elder	George Colman the Elder?! George Coleman George Colman the Elder	literary?! playwright?! essayist?! theater manager	http://viaf.org/viaf/76330307
Colman_the_Younger	Colman George the Younger the licenser		http://viaf.org/viaf/30345422
Congreve_Wm	Congreve William	literary?! playwright?! poet	http://viaf.org/viaf/24616924
Cook_CaptJ	James Cook?! Cook James Captain	navigator?! cartographer?! captain	 http://viaf.org/viaf/31994819
Cooper_Mr	Cooper		
Corneille	Corneille Pierre	literary?! playwright	http://viaf.org/viaf/41838293
Cosway_Rich	Richard Cosway?! Cosway Richard member of the Royal Academy	artist?! painter?! miniaturist	
Coutts_HM	Harriot Mellon Coutts Beauclerk,Duchess of St. Albans	actor?! banking	http://viaf.org/viaf/45757542
Coutts_T	Thomas Coutts	banking	http://viaf.org/viaf/48221153
Cowley_H	Hannah Cowley?! Parkhouse Cowley Hannah	literary?! playwright?! poet	http://viaf.org/viaf/34730405
Cowper	William Cowper	literary	http://viaf.org/viaf/32009788
Cowslade_F	Francis Cowslade Frank?! Frank Cowslade		
Coxe_Wm	William Coxe Master of Arts Fellow of the Royal Society Fellow of the Society of Antiquaries Archdeacon of Wilts	clergy?! historian	http://viaf.org/viaf/9856822
Cripps_JM	John Marten Cripps	traveller?! antiquary	http://viaf.org/viaf/31522761
Croker_JW	John Wilson Croker?! Member of Parliament	literary?! politician	http://viaf.org/viaf/51766984
Croly_G	George Croly	literary?! clergy	http://viaf.org/viaf/17268011
Cromwell	Cromwell Oliver?! Lord Protector of the Commonwealth of England, Scotland, and Ireland Member of Parliament for Cambridge Member of Parliament for Huntingdon	military?! government?! political	http://viaf.org/viaf/34498004
Cromwell_Hen	Henry Cromwell Henry Cromwell?! Lord Lieutenant of Ireland Chancellor of Trinity College, Dublin	military?! political	http://viaf.org/viaf/7276701
Cropp_Mrs	Cropp Elizabeth?! Croppy		
Crowther_Mr	Mr. Crowther		
Culpepper_Mr	William Alleyne Culpeper?! William Alleyne Culpeper		
Culpepper_Mrs	Martha Carteretta Cornelia Valpy Straker Culpeper?! Valpy Straker Culpeper Martha Carteretta Cornelia?! Mrs. Culpepper		
Cumberland_J	Cumberland John	literary?! publisher?! editor	http://viaf.org/viaf/78373314
Cumberland_Rich	Cumberland Richard	literary?! playwright?! civil servant?! diplomat	http://viaf.org/viaf/76451457
d_Aubigné_Françoise	d’Aubigné Françoise Marquise de Maintenon Madame Scarron	political?! courtier?! philanthropist?! educator	http://viaf.org/viaf/95293754
Dallas_RC	R.C. Dallas?! Dallas Robert Charles Sir PC (Her Majesty’s Most Honourable Privy Council) SL (Serjeant-at-Law) KC (King’s Counsel) MP (Member of Parliament)	literary?! biographer?! editor?! translator?! legal?! judge	http://viaf.org/viaf/25774123
Dante	DurantedegliAlighieri?! Dante?! Dante Alighieri	literary?! military?! political	http://viaf.org/viaf/97105654
Daphne_pet	Daphne		
Davenport_MA	Harvey Davenport Mary Ann	actor?! singer	http://viaf.org/viaf/63569766
Davie_William	Davie William Three Mile Cross	beer retailer?! butcher	
de_Chaboulon	Pierre Alexandre Édouard Fleury deChaboulon	political	http://viaf.org/viaf/44411886
Defoe_D	Daniel Defoe	literary	http://viaf.org/viaf/39375774
deGenlis_Mme	Stéphanie Félicité de Genlis?! Stéphanie Félicité du Crest de Saint-Aubin?! Comtesse de Genlis?! Madame de Genlis	literary?! educator	http://viaf.org/viaf/71391471
DeJoinville	Jean de Joinville?! Jean de Joinville?! knight	literary	http://viaf.org/viaf/59191609/
Dekker_Thos	Dekker Thomas	literary?! playwright?! journalist	http://viaf.org/viaf/39402413
delaMotte_F	Freidrich de la Motte?! Friedrich Heinrich Karl de la Motte?! Baron Fouqué	literary	http://viaf.org/viaf/44298932
DeQuincey_Thos	de Quincey Thomas	literary?! journalist	http://viaf.org/viaf/14768427
deStael	Germaine de Staël?! Anne Louise Germaine Necker de Staël-Holstein?! Madame de Staël	literary	http://viaf.org/viaf/89204033
Dibdin_TJ	Thomas John Dibdin?! Dibdin Thomas John	literary?! playwright?! songwriter?! actor?! theatrical production designer	http://viaf.org/viaf/69673002
Dickens	Dickens Charles John Huffam	literary?! editor?! novelist?! journalist?! essayist?! lecturer	http://viaf.org/viaf/88666393
Dickinson_Charles	Dickinson Charles?! Mr. Dickinson		
Dickinson_Daughter	Dickinson Frances Vikris		
Dickinson_Grandmama	Grandmama Dickinson		
Dickinson_Mrs	Mrs. Dickinson?! Catherine Allingham Dickinson		
Dickinson_Nurse	Dickinson Nurse		
Dobbs_Mrs	Mrs. Dobbs?! Dobbs		
Doge_F_hist	Foscari Doge		
Donato_hist	Donato Senator		
Doria_Andrea	Andrea Doria?! Andrea Doria?! D’Oria	Condottiero?! admiral?! military	http://viaf.org/viaf/59091300
Drake_Nathan	Nathan Drake?! Dr. Drake?! Nathan Drake, M.D.	medical?! literary?! essayist	http://viaf.org/viaf/15551790
Drover_James	Drover James		
Drover_Miss	Drover		
Drover_Mr	Drover		
Drover_Mrs	Drover		
Drover_MrsJames	Drover		
Drummond_Wm	William Drummond?! Drummond William?! Drummond of Hawthornden	literary?! poet	http://viaf.org/viaf/6176613
Dryden	Dryden John	literary?! playwright	http://viaf.org/viaf/68937979
Duke_Montrose	James Graham, Marquess of Graham?! Graham James Marquess of Graham Duke of Montrose	political	http://viaf.org/viaf/51592900
Duke_of_Devonshire	William George Spencer Cavendish 6th Duke of Devonshire Marquess of Hartington Lord Chamberlain of the Household Licenser of Plays President of Royal Horticultural Society Lord Lieutenant of Derbyshire	politician?! courtier?! ambassador?! arts patron	http://viaf.org/viaf/25344590
Dukinfield_Mr	Dukinfield?! Henry Duckinfield		
Duncan_MR	Maria Rebecca Davison, née Duncan?! Davison Duncan Maria Rebecca?! Miss Duncan?! Mrs. Davison	actor	http://viaf.org/viaf/78999376
Dundas_C	Charles Dundas?! 1st Baron Amesbury?! Member of Parliament for Berkshire	politician	http://viaf.org/viaf/56481343
Edgeworth_Maria	Edgeworth Maria	literary?! educator	http://viaf.org/viaf/71477273
Elford_Eliz_da	Elizabeth Elford Adams		
Elford_Elizabeth	Elford Adams Elizabeth		
Elford_Grace	Grace Chard Elford?! Miss Elford		
Elford_J	Elford Jonathan?! Member of Parliament for Westbury	politician?! military	
Elford_MrsC	Charlotte Wynne Elford?! Mrs. Elford		
Elford_MrsE	Hall Walrond Elford Elizabeth?! Mrs. Elford		
Elford_MrsM	Elford Davies Mary?! Mrs. Elford		
Elford_SirWm	Sir William Elford?! Sir William Elford, F.R.S., F.L.S., M.P.?! Elford William Sir baronet Recorder for Plymouth Recorder for Totnes Member of Parliament for Plymouth Member of Parliament for Rye Fellow of the Royal Society (FRS) Fellow of the Linnaean Society (FLS)	legal?! banker?! politician?! military?! naturalist?! painter	http://viaf.org/viaf/6415021
ElizI	Elizabeth Tudor Queen Elizabeth I Queen of England, France and Ireland, Defender of the Faith, etc.		http://viaf.org/viaf/97107753
Ellis_Hen	Sir Henry Ellis?! Ellis Henry	diplomatist	
Elliston_Robt	Robert Elliston?! Elliston Robert William	actor?! theater manager	http://viaf.org/viaf/3833089/
Emery_John	Emery John	musician?! actor	http://viaf.org/viaf/63571188
Esther_Ozoro	Ozoro Esther?! Esther		
Euripides	Euripides	playwright?! literary	http://viaf.org/viaf/265326651
Fairfax_hist	Thomas Fairfax 3rd Lord Fairfax of Cameron Lord General of the New Model Army Member of Parliament for West Riding Member of Parliament for Yorkshire	politician?! military	http://viaf.org/viaf/74654593
Fawcett_John	Fawcett John?! Mr. Fawcett	actor?! literary?! playwright	http://viaf.org/viaf/51958044
Fearon_HB	Henry Bradshaw Fearon	literary?! medical?! traveller	
Ferdinand_I	Ferdinand I King of the Two Sicilies?! Ferdinand IV King of Naples King of Sicily	monarch	http://viaf.org/viaf/16073751
FerdinandVII	Ferdinand VII King of Spain King of Spain	monarch	http://viaf.org/viaf/286447916
Ferrier_Susan	Susan Edmonstone Ferrier	literary	http://viaf.org/viaf/64052998
Fielding_Henry	Fielding Henry?! Henry Fielding?! Scriblerus Secundus	literary	http://viaf.org/viaf/61545697
Fields_JT	Fields James Thomas	literary?! poet?! publisher?! editor	http://viaf.org/viaf/1254825
Fieschi_GL	Giovanni Luigi Fieschi Fiesco count of Lavagna		http://viaf.org/viaf/44439255
Finden_Ed	Finden Edward Francis	literary?! editor?! artist?! engraver?! printmaker	
Finden_Wm	Finden William	literary?! editor?! artist?! engraver?! printmaker	http://viaf.org/viaf/27339290
Fisher_John	John Fisher?! Bishop of Exeter?! Bishop of Salisbury	clergy	
Fitzharris	Fitzharris?! Mr. Fitzharris		
Fletcher_John	Fletcher John	literary?! playwright	http://viaf.org/viaf/12323361
Flush_pet	Flush		
Foote_Maria	Maria Foote?! Stanhope Foote Maria	actor	http://viaf.org/viaf/46598323
Foote_Samuel	Foote Samuel	literary?! playwright?! actor?! theater manager	http://viaf.org/viaf/29561715
Forbes_Capt	Captain Forbes	theatre proprietor?! military?! legal	
Ford_John	Ford John	literary?! playwright?! poet	http://viaf.org/viaf/44323561
Foscari_son_hist	Jacopo Foscari?! Foscari Jacopo		http://viaf.org/viaf/3833460
Fox_ChasJ	Charles James Fox The Honourable Member of Parliament Leader of the House of Commons secretary of State for Foreign Affairs	politician	http://viaf.org/viaf/39462521
Fox_HRV	Henry Richard Vassal Fox?! 3rd Baron Holland, of Holland?! 3rd Baron Holland, of Foxley, PC?! Right Honourable Lord Holland, PC		http://viaf.org/viaf/39462521
Frankland_Mrs	Mrs. Frankland?! Frankland		
Franklin_Ben	Benjamin Franklin	literary?! printer?! naturalist?! ambassador?! politician?! postmaster	http://viaf.org/viaf/56609913
Franklin_Eleanor	Porden Franklin Eleanor Anne	literary?! poet	http://viaf.org/viaf/62276884
Franklin_John	Sir John Franklin Royal Navy Fellow of the Royal Geographical Society Rear-Admiral Lieutenant-Governor of Van Dieman’s Land, now Tasmania	military?! traveller?! explorer?! government	http://viaf.org/viaf/75094584
Frere_JH	J.H. Frere?! Frere John Hookham?! Whistlecraft	diplomat?! literary?! editor	http://viaf.org/viaf/1141974
Froissart	Jean Froissart?! canon of Chimay, France	literary?! court historian?! clergy	http://viaf.org/viaf/100178580
Fuseli_H	Henry Fuseli?! Johann Heinrich Füssli	artist?! literary	http://viaf.org/viaf/53061
Fuseli_Sophia	Fuseli Rawlins Sophia		
Garrick_David	Garrick David	actor?! theater manager?! literary?! playwright	http://viaf.org/viaf/24563
Gaskell_Eliz	Gaskell Stevenson Elizabeth Cleghorn	literary?! biographer?! novelist	http://viaf.org/viaf/39377536
GastonII	Gaston II count of Foix		
GastonIII	Gaston III count of Foix?! Fébus		
Geo_SpencerChurchill	George Spencer-Churchill?! 6th Duke of Marlborough?! Member of Parliament?! Lord Lieutenant of Oxfordshire	patron of the arts?! politician	http://viaf.org/viaf/93700565
GeoIII	George III?! George William Frederick King of Great Britain and King of Ireland King of the United Kingdom of Great Britain and Ireland		http://viaf.org/viaf/49264990
GeoIV	George IV?! King of the United Kingdom of Great Britain and Ireland?! George Augustus Frederick?! Prince Regent	monarch	http://viaf.org/viaf/265481029
George	George		
Gibbon_Edward	Edward Gibbon?! Gibbon Edward?! Member of Parliament	literary?! historian?! politician	http://viaf.org/viaf/24601933
Gifford_William	William Gifford?! Gifford William	literary?! editor?! politics	http://viaf.org/viaf/12297538
Gillies_Rob	Gillies Robert Pearse		
Godwin_Wm	William Godwin?! William Godwin	literary?! philosopher?! journalist?! novelist	http://viaf.org/viaf/68929729
Goldsmith	Oliver Goldsmith	literary?! physician	http://viaf.org/viaf/100167171
Goodchild_J	Goodchild Joseph	farmer at Hill house farm, Three Mile Cross	
Graham_Maria	Maria, Lady Callcott Callcott Graham Dundas Maria		http://viaf.org/viaf/41970133/
Gray_Thos	Thomas Gray	literary	http://viaf.org/viaf/9889965
Griffin_Rich	Richard Griffin?! 2nd Baron Braybrooke?! Lord Braybrooke	politician?! literary	http://viaf.org/viaf/39732003
Groby	Lord Grey of Groby?! Grey Stamford Thomas?! Lord Grey of Groby Earl of Stamford	military?! politician	http://viaf.org/viaf/60510358
Guiccioli_T	Teresa Guiccioli?! Guiccioli Teresa Contessa	literary?! biographer	http://viaf.org/viaf/44293835
Gutch_John	John Gutch	clergyman?! antiquarian?! literary	http://viaf.org/viaf/79251745
Halford_SrHen	Sir Henry St John Halford?! Halford Henry St John Sir baronet?! Vaughn Henry		http://viaf.org/viaf/22892749
Hamilton_S	Hamilton Samuel?! 	publisher?! editor	http://viaf.org/viaf/4584459
Handel	George Frideric Handel?! George Frederick Handel?! Georg Friedrich Händel	musician?! composer	http://viaf.org/viaf/5126950
Hanson_John	John Hanson		
Hanson_MA	Mary Anne Hanson Portsmouth?! Lady Portsmouth?! Countess of Portsmouth		
Harness_Mary	Mary Harness?! Harness Mary		
Harris_Henry	Henry Harris		
Harrison_hist	Thomas Harrison?! Thomas Harrison	military?! politician?! legal	http://viaf.org/viaf/69724297
Hassall_Joan	Hassall Joan?! Order of the British Empire Master of the Art Workers Guild	illustrator?! wood engraver?! artist	http://viaf.org/viaf/32139090
Hatch_John	Hatch John		
Havard_Wm	Havard, William William Havard	literary?! poet?! playwright?! actor	
Hawley_GeneralSr	General Hawley		
Hawley_Mr	Mr. Hawley		
Hawthorne_N	Nathaniel Hawthorne?! Nathaniel Hawthorne	literary?! novelist?! essayist	http://viaf.org/viaf/44435463
Haydn	Franz Joseph Hadyn?! Joseph Haydn	musician?! composer	http://viaf.org/viaf/95146280
Haydon	Haydon Benjamin Robert		
Haydon_Father	Benjamin Robert Haydon Haydon Robert Benjamin		
Haydon_Mother	Mrs. Sarah Haydon Cobley Haydon Sarah		
Haydon_Mrs	Mary Hyman?! Mary Haydon?! Haydon Hyman Cawse Mrs. Haydon Mary		
Hazlitt_Wm	William Hazlitt?! Hazlitt William	literary?! essayist?! biographer?! artist?! painter	http://viaf.org/viaf/87145187
Hearne_Thos	Thomas Hearne?! Thomas Hearn	antiquarian?! literary	http://viaf.org/viaf/29543710
Heath_C	Heath Charles Theodosius		
Heath_J	Heath James		
